"a:FastFast","v","ter","a2","vratio","a2_slope_upper","a2_slope_lower","ter2","starting_point_confidence","a:AccFast","a:AccAcc","a:FastAcc","a_slope","ntrials","s","dt","subject_id","fit_condition","file_id","cost","model","n_free_params","n_bins","n_obs","bic","aic"
1.81169614879344,0.954383899467697,0.404862899773427,3.38846696070808,0.645588022286779,1.07442008929108,1.00486568294953,-0.00429683695404837,0.730941880889359,1.95139477540488,2.35569663177875,1.83577352433549,0,5000,1,0.001,"1","All","FCB_cj6_FIT_sub-1_20260629_223650.rds",371.772450653853,"FCB_cj6",12,112,719,450.706786946506,395.772450653853
2.35819168150209,0.675364094359008,0.325551529845356,4.28171433260246,0.296358627207506,1.60089489879694,0.68790088507917,-0.0899804310188,0.630084002041293,2.21348861521657,2.85000320070898,2.5893040767388,0,5000,1,0.001,"10","All","FCB_cj6_FIT_sub-10_20260629_230931.rds",379.067519129051,"FCB_cj6",12,116,718,457.985153957629,403.067519129051
1.98907082372242,0.53775593406258,0.512197310060644,4.39961020997437,0.462426456633261,1.38630739714364,0.515362554078158,-0.154842322663028,0.650894149077955,2.1913122763454,2.58478564141827,1.99146195757346,0,5000,1,0.001,"11","All","FCB_cj6_FIT_sub-11_20260629_225947.rds",408.280703170837,"FCB_cj6",12,128,718,487.198337999415,432.280703170837
1.36811757456493,0.335529665834731,0.316939796154871,4.90127754203263,0.294948439453992,1.57498935527976,0.010909091416597,-0.349629136116493,0.651048035406011,2.57777751267201,2.71629499707467,1.47896429282632,0,5000,1,0.001,"12","All","FCB_cj6_FIT_sub-12_20260629_231242.rds",878.757200057988,"FCB_cj6",12,136,712,957.574134994932,902.757200057988
1.7302181527511,0.30067209613567,0.362550059488918,5.96103885528601,0.327901778157735,1.37517690223223,0.587446199431277,-0.613650679277783,0.623149474062648,2.82111322660289,2.78196534333935,1.6477759171311,0,5000,1,0.001,"13","All","FCB_cj6_FIT_sub-13_20260629_233225.rds",994.22476232801,"FCB_cj6",12,132,717,1073.12567241521,1018.22476232801
0.866876532211504,0.424883013928351,0.333790008047585,7.95755389822446,0.318391958654521,2.05918677215739,0.0206829786058579,-0.88523237898888,0.533900124923026,1.49707737722263,2.00647190838204,1.10051644615274,0,5000,1,0.001,"14","All","FCB_cj6_FIT_sub-14_20260629_231503.rds",915.209914901759,"FCB_cj6",12,140,718,994.127549730337,939.209914901759
1.31682762719232,0.41002588265466,0.364684462204288,5.88514883439738,0.267128153389012,1.9330199664172,0.0134125927937159,-0.532835260575325,0.577923873237319,2.25623161107133,2.29837293905288,1.55934365915943,0,5000,1,0.001,"15","All","FCB_cj6_FIT_sub-15_20260629_230718.rds",786.015996792625,"FCB_cj6",12,136,719,864.950333085278,810.015996792625
1.4064921204546,0.380683065039065,0.585175519457414,5.82846528817952,0.276134173805284,3.0275181002523,0.0482871084398275,-0.25104545483132,0.629408738369426,1.84264350894655,2.00667875384988,2.06085639839778,0,5000,1,0.001,"16","All","FCB_cj6_FIT_sub-16_20260629_224532.rds",595.203244230983,"FCB_cj6",12,132,720,674.154258775104,619.203244230983
1.48228192301801,1.0014000570216,0.446144172700161,4.27780973527873,0.442766189696148,0.983296337344753,2.73539992264012,-0.00421544807541778,0.935654707707696,1.54581841607555,1.62983806837603,1.67415826629241,0,5000,1,0.001,"17","All","FCB_cj6_FIT_sub-17_20260629_221817.rds",326.584722942982,"FCB_cj6",12,116,719,405.519059235635,350.584722942982
1.64033566199991,0.809611589816487,0.532677564222684,2.98545370898728,0.566768034292138,2.96811720544734,0.125218751787111,0.12010630024945,0.75562043190663,1.69905783294596,1.37333744569174,1.47496939153662,0,5000,1,0.001,"18","All","FCB_cj6_FIT_sub-18_20260629_221524.rds",263.149190192186,"FCB_cj6",12,128,719,342.083526484839,287.149190192186
1.37191235141051,0.750833684046611,0.372580152225344,2.77898081811114,0.320464324020809,2.4603252221862,0.484445236132449,0.0740529269746667,0.82744503630516,1.29529856202167,1.6280084576499,1.66331793282017,0,5000,1,0.001,"19","All","FCB_cj6_FIT_sub-19_20260629_220832.rds",265.557068999845,"FCB_cj6",12,128,720,344.508083543966,289.557068999845
1.51097284846842,0.648685131127503,0.313533824824038,5.58765453360587,0.565024386062772,1.30761573773212,0.498333288643849,-0.050560925770258,0.697482294124118,2.33553425035576,2.64422468604162,1.39376640990157,0,5000,1,0.001,"2","All","FCB_cj6_FIT_sub-2_20260629_230156.rds",491.937265058172,"FCB_cj6",12,124,714,570.787860606247,515.937265058172
1.64301794553416,0.168072512542794,0.712684443165476,11.1856945452171,0.701518341396174,1.95768281619261,0.0270161275830781,-1.41323551660286,0.605307135443091,2.13216916523604,2.28033559980206,2.22356081486656,0,5000,1,0.001,"20","All","FCB_cj6_FIT_sub-20_20260629_234314.rds",1004.24183478759,"FCB_cj6",12,144,717,1083.14274487479,1028.24183478759
1.09308162039971,0.582231515455959,0.300202377893026,3.92668319929353,0.74478260644101,0.993301298419221,0.890020285089306,-0.448844153373373,0.538382755695889,1.46714038729694,1.61493231158583,1.16501620149378,0,5000,1,0.001,"21","All","FCB_cj6_FIT_sub-21_20260629_224232.rds",864.145677882893,"FCB_cj6",12,132,718,943.063312711472,888.145677882893
1.28181265086533,0.661458699289691,0.292081810889853,3.39729453401905,0.278756336972754,2.09369016154013,0.00421762045567869,0.0114379113576176,0.752043653314841,1.54233600354029,2.11211613552621,1.75278983891556,0,5000,1,0.001,"22","All","FCB_cj6_FIT_sub-22_20260629_222453.rds",433.823478204616,"FCB_cj6",12,128,718,512.741113033195,457.823478204616
1.30640460982071,0.363024144966647,0.346047877996319,7.1213288647136,0.270024571453587,1.36819076229741,0.0213177020406874,-0.617224618053129,0.701007036789804,2.20704814620211,2.39555425726537,1.22964858865523,0,5000,1,0.001,"23","All","FCB_cj6_FIT_sub-23_20260629_231256.rds",1126.87967187631,"FCB_cj6",12,136,718,1205.79730670489,1150.87967187631
1.34762529532895,0.176502132358316,0.496506189563282,3.57558795038624,0.319958163286747,2.79257400088024,0.0524900812132374,0.0140550583140653,0.723584522817616,1.38064242883346,1.62166482190551,1.27145481871787,0,5000,1,0.001,"24","All","FCB_cj6_FIT_sub-24_20260629_221634.rds",281.827839592387,"FCB_cj6",12,144,719,360.76217588504,305.827839592387
1.38794131991045,0.800951429112795,0.347456260234997,6.9326342845051,0.390889013587201,0.0806502740215904,1.76934955345758,-1.09627320675118,0.475501464742344,2.35737338639266,2.51992593658848,1.27501325245688,0,5000,1,0.001,"25","All","FCB_cj6_FIT_sub-25_20260629_232101.rds",1422.80816480501,"FCB_cj6",12,120,719,1501.74250109766,1446.80816480501
0.902269447327234,0.632874389728363,0.334537110151829,4.63674609891139,0.356579470297393,2.68924474490339,0.00183502183412965,-0.286374689492644,0.54133666256865,1.1930069543898,1.39694359516111,1.19783217038693,0,5000,1,0.001,"26","All","FCB_cj6_FIT_sub-26_20260629_223351.rds",851.205974796444,"FCB_cj6",12,128,719,930.140311089097,875.205974796444
1.55354603441826,0.370887106585807,0.222831489834126,6.19821128401713,0.231155398233639,3.00963612002328,0.0575427393873402,-0.509081458810099,0.614606177437422,2.02693327359207,2.33143610971503,2.400194138105,0,5000,1,0.001,"27","All","FCB_cj6_FIT_sub-27_20260629_225307.rds",841.417743755238,"FCB_cj6",12,132,719,920.352080047891,865.417743755238
1.05017504113503,0.466285138699147,0.36727590437183,10.1215448889338,0.313637047626285,2.76171612849325,0.225367284084683,-1.20796694636376,0.540721303683284,1.6086172804141,2.19947587102221,1.78384225199832,0,5000,1,0.001,"28","All","FCB_cj6_FIT_sub-28_20260629_231207.rds",1242.92778851286,"FCB_cj6",12,128,719,1321.86212480551,1266.92778851286
1.52543881546484,0.301437771571911,0.183982789076554,3.92885402607254,0.439757289267563,3.03075064297984,0.00660528311147596,-0.0712253356951918,0.730600637896786,1.63505095419178,2.05425831613048,1.73147429229918,0,5000,1,0.001,"29","All","FCB_cj6_FIT_sub-29_20260629_223010.rds",487.236869009465,"FCB_cj6",12,144,695,565.763811156242,511.236869009465
1.68595160493769,0.68617597458253,0.368266188276341,6.87457528292268,0.218347533643451,2.18495761601896,0.330926603276549,-0.382290048169834,0.711024282012152,1.63732865495293,1.8419109855866,1.48951583975202,0,5000,1,0.001,"3","All","FCB_cj6_FIT_sub-3_20260629_224506.rds",737.002142279568,"FCB_cj6",12,128,719,815.93647857222,761.002142279568
1.52141064947791,0.735769395703425,0.476426453507933,5.78820703932743,0.33460383174222,1.62320735175971,0.706733830920243,-0.347406881336828,0.599530041205422,2.47090326555617,2.51984109254485,1.32353853768541,0,5000,1,0.001,"30","All","FCB_cj6_FIT_sub-30_20260629_230720.rds",819.609853069832,"FCB_cj6",12,124,719,898.544189362485,843.609853069832
1.65970586083476,0.364815403739568,0.39551703141622,10.0295127708033,0.501761944056947,2.65350390406201,0.123850259368146,-0.655605125379136,0.620272676237255,1.85414726751427,2.40264810581216,1.80300062603513,0,5000,1,0.001,"31","All","FCB_cj6_FIT_sub-31_20260629_232105.rds",446.235997733534,"FCB_cj6",12,132,719,525.170334026186,470.235997733534
1.46931254499287,1.019096468899,0.424299185629442,4.08284609163441,0.445099640625281,0.976826969599759,0.996769410875264,-0.529591413607974,0.483353949502595,1.93754210046182,2.27793394646498,1.44229003583668,0,5000,1,0.001,"32","All","FCB_cj6_FIT_sub-32_20260629_231602.rds",728.822990857258,"FCB_cj6",12,116,720,807.77400540138,752.822990857258
1.49507008809333,0.594698535297785,0.515663188048594,5.54081042745866,0.374426933437983,2.27816021498992,0.000688673503746906,-0.263666218395176,0.558582570781544,1.64472346956234,2.1395616879265,1.93715111460651,0,5000,1,0.001,"33","All","FCB_cj6_FIT_sub-33_20260629_232506.rds",303.699625182426,"FCB_cj6",12,128,719,382.633961475078,327.699625182426
1.46859946115666,0.799871134062901,0.330730801429778,5.36621256410796,0.27778915445842,1.58496523978581,0.0218540883253194,-0.484361005427944,0.595471475602465,1.8799251931464,2.13388207313485,0.97403499850157,0,5000,1,0.001,"34","All","FCB_cj6_FIT_sub-34_20260629_232643.rds",1162.97127864678,"FCB_cj6",12,128,719,1241.90561493944,1186.97127864678
1.33212197588187,0.967070067839069,0.418306891201278,4.28959069052412,0.383040117183149,1.69963131839114,0.722079286846599,-0.0151104090312493,0.703212329638668,1.96039215686266,2.27788627476021,1.32240304430593,0,5000,1,0.001,"35","All","FCB_cj6_FIT_sub-35_20260629_225657.rds",763.751674943758,"FCB_cj6",12,116,719,842.686011236411,787.751674943758
1.62607432145252,0.402464875779297,0.510050920945001,7.17395433124332,0.260652933179643,0.113857040360958,2.27852965579939,-1.19613238206213,0.723635679633205,1.75642184592887,2.13687791478598,1.62842229393221,0,5000,1,0.001,"36","All","FCB_cj6_FIT_sub-36_20260629_233439.rds",490.966597000882,"FCB_cj6",12,136,719,569.900933293535,514.966597000882
1.38742822198683,0.598148240275798,0.449475352930987,3.68043888304322,0.566032136106567,1.39656083802763,0.646323188250242,-0.0685301587346024,0.751664840695305,1.86940012070157,2.04120308629194,1.17742793676554,0,5000,1,0.001,"37","All","FCB_cj6_FIT_sub-37_20260629_225118.rds",888.594559795361,"FCB_cj6",12,128,719,967.528896088014,912.594559795361
1.69384843248483,0.399766577188951,0.435052903426047,4.24872901219096,0.616908873827654,2.54253411335576,0.100050381645078,0.0363933848887511,0.644735709128612,2.15689946322359,2.36407286702565,1.8939833339612,0,5000,1,0.001,"38","All","FCB_cj6_FIT_sub-38_20260629_231053.rds",223.929134840632,"FCB_cj6",12,132,719,302.863471133285,247.929134840632
0.696856924201614,0.382391774430958,0.185965979769717,7.70377423658988,0.414962041785701,2.10838702108712,0.0710150245016948,-0.767503077896071,0.635460567000921,2.25965393813425,2.41463260474587,0.612458165878802,0,5000,1,0.001,"39","All","FCB_cj6_FIT_sub-39_20260629_232456.rds",1393.33716296454,"FCB_cj6",12,136,650,1471.06083131921,1417.33716296454
1.55448343474187,0.261644739263389,0.386936555124556,5.43082223512023,0.488782686702172,1.49582688238648,0.0223470706971376,-0.376148494148573,0.631258153604082,2.40272881212696,2.76587694427018,1.70593771091883,0,5000,1,0.001,"4","All","FCB_cj6_FIT_sub-4_20260629_232442.rds",577.495444049566,"FCB_cj6",12,144,716,656.379606053094,601.495444049566
1.31075296540382,0.472651917079935,0.363928062377617,8.42219413338736,0.257740456851709,2.55435376781229,1.39032088249578,-0.342702689879319,0.715758322520276,1.95057039033849,2.28719879106947,1.57875111724617,0,5000,1,0.001,"40","All","FCB_cj6_FIT_sub-40_20260629_231109.rds",502.872191647387,"FCB_cj6",12,128,719,581.80652794004,526.872191647387
1.34291111922701,0.53357825614549,0.34080217710744,4.45671261333022,0.224799480564297,1.60872125600436,0.00218403411985611,-0.395331514419975,0.598081423246874,2.03570530877807,2.66775835168405,1.45319601023305,0,5000,1,0.001,"5","All","FCB_cj6_FIT_sub-5_20260629_230336.rds",788.464942599272,"FCB_cj6",12,128,714,867.315538147347,812.464942599272
1.38385474059445,0.129298121980278,0.439081626086138,6.25021533643888,0.67288703969399,5.84189478368121,0.398319798314595,-0.294250385431215,0.544327780125868,1.52799918454926,1.89154297188975,1.45794181593354,0,5000,1,0.001,"6","All","FCB_cj6_FIT_sub-6_20260629_222737.rds",388.67515313754,"FCB_cj6",12,144,719,467.609489430192,412.67515313754
1.68541339548128,0.672364166300386,0.396019570243833,4.02491764778326,0.311206458596716,1.10673682059666,0.450651904071619,0.00183313041555404,0.755687864473004,2.11259745757958,1.95794635494365,1.7011091666645,0,5000,1,0.001,"7","All","FCB_cj6_FIT_sub-7_20260629_224451.rds",319.973662772862,"FCB_cj6",12,128,718,398.89129760144,343.973662772862
1.40434490687823,0.604116190243219,0.426007495400831,3.45169708252757,0.558319214030781,0.889434608562749,0.727906342925851,-0.196758492511554,0.385108948807137,1.93966448509628,2.43985815124349,1.3779467108699,0,5000,1,0.001,"8","All","FCB_cj6_FIT_sub-8_20260629_225212.rds",572.143141783305,"FCB_cj6",12,128,717,651.0440518705,596.143141783305
2.20286932548193,0.346768763812856,0.388166767844988,5.60356073606409,0.548662732690072,3.18113931654469,0.0601020520120937,-0.555937801934181,0.506031251497249,2.5590946981236,2.527716189005,1.98608879069441,0,5000,1,0.001,"9","All","FCB_cj6_FIT_sub-9_20260629_231232.rds",758.090383048594,"FCB_cj6",12,132,705,836.788756682341,782.090383048594
